manufacturer,type,avg_price,median_price,total_listings
acura,SUV,22778.24236147074,23990.0,1931
acura,coupe,10641.728395061727,4500.0,81
acura,hatchback,11970.84,5995.0,25
acura,mini-van,3999.0,3999.0,1
acura,other,34232.159021406726,37590.0,981
acura,sedan,15825.509696668325,15892.0,2011
acura,truck,9175.0,10900.0,4
acura,unknown,12344.075134168157,7999.0,559
acura,van,7566.666666666667,7600.0,3
acura,wagon,15166.657142857142,15590.0,70
alfa-romeo,SUV,28672.26530612245,28163.0,49
alfa-romeo,convertible,10000.0,10500.0,3
alfa-romeo,coupe,3500.0,3500.0,1
alfa-romeo,hatchback,30300.26785714286,29990.0,448
alfa-romeo,other,30202.125,31944.0,8
alfa-romeo,sedan,29980.595667870035,28990.0,277
alfa-romeo,unknown,30158.02380952381,29950.0,42
alfa-romeo,wagon,30120.333333333332,27996.5,6
aston-martin,convertible,59596.5,42747.5,4
aston-martin,coupe,47291.444444444445,40000.0,9
aston-martin,sedan,67327.33333333333,74991.0,3
aston-martin,unknown,83575.6,70000.0,5
audi,SUV,23856.79273827534,21997.0,1322
audi,convertible,20765.878151260506,16599.0,238
audi,coupe,28153.17370892019,29990.0,639
audi,hatchback,26274.183544303796,21831.0,158
audi,other,39236.46635367762,32590.0,639
audi,pickup,17995.0,17995.0,1
audi,sedan,24213.767838496344,24990.0,2873
audi,truck,14995.0,14995.0,2
audi,unknown,17228.895582329318,13900.0,747
audi,wagon,25144.403258655806,26590.0,491
bmw,SUV,20394.533499791927,17000.0,2403
bmw,bus,18495.0,18495.0,2
bmw,convertible,21639.257367387032,15999.0,1018
bmw,coupe,23893.658777120316,22500.0,1521
bmw,hatchback,21136.495,19498.0,200
bmw,other,30358.168358714043,32590.0,1182
bmw,sedan,19514.089842973564,17590.0,5031
bmw,truck,9007.666666666666,7625.0,6
bmw,unknown,14982.497950819672,12000.0,1952
bmw,van,384.0,384.0,1
bmw,wagon,18936.39150943396,20235.5,212
buick,SUV,20268.578532443906,19995.0,1649
buick,convertible,14849.0,16700.0,19
buick,coupe,6491.585365853659,4500.0,41
buick,hatchback,11299.583333333334,9982.0,12
buick,mini-van,5257.45,5440.0,20
buick,other,26422.379120879123,26990.0,546
buick,sedan,9227.08729139923,6995.0,1558
buick,unknown,10420.986287952986,6995.0,1021
buick,van,6868.285714285715,5994.0,7
buick,wagon,19118.282608695652,23920.0,92
cadillac,SUV,23322.491001124858,17975.0,1778
cadillac,bus,2675.0,2675.0,1
cadillac,convertible,14266.71875,14499.0,32
cadillac,coupe,21599.813397129186,21998.0,209
cadillac,hatchback,34189.766355140186,34990.0,428
cadillac,other,29063.768996960487,28995.0,329
cadillac,pickup,14875.578947368422,14950.0,19
cadillac,sedan,18545.2440737489,16988.0,2278
cadillac,truck,15307.777777777777,12200.0,18
cadillac,unknown,15300.159262363788,9995.0,1193
cadillac,wagon,18177.77142857143,15950.0,35
chevrolet,SUV,14725.814494482553,11900.0,6706
chevrolet,bus,16072.767441860466,15000.0,43
chevrolet,convertible,32804.82236842105,24995.0,760
chevrolet,coupe,30095.65346894297,28590.0,2753
chevrolet,hatchback,13162.555954088954,13999.0,1394
chevrolet,mini-van,6510.7593984962405,3999.0,133
chevrolet,offroad,9798.823529411764,9000.0,17
chevrolet,other,29448.032339565438,30990.0,1979
chevrolet,pickup,28380.189341763577,28590.0,8857
chevrolet,sedan,9331.690614136733,7977.0,6041
chevrolet,truck,25220.099145018085,22999.0,6082
chevrolet,unknown,16841.22525628232,11988.0,11023
chevrolet,van,15554.570846075434,14988.0,981
chevrolet,wagon,10332.525925925926,8990.0,270
chrysler,SUV,4335.784615384616,3995.0,130
chrysler,convertible,5893.358974358975,4649.0,273
chrysler,coupe,5985.053571428572,5947.5,56
chrysler,hatchback,3655.7157894736843,3900.0,95
chrysler,mini-van,9478.948717948719,7996.0,741
chrysler,offroad,4600.0,4600.0,1
chrysler,other,9957.16304347826,8524.5,92
chrysler,sedan,12808.390384615384,10999.0,2080
chrysler,truck,7633.0,6999.0,3
chrysler,unknown,9220.06967840735,5999.0,1306
chrysler,van,16420.212634822805,12988.0,649
chrysler,wagon,3619.2555555555555,3349.5,90
dodge,SUV,15419.130011454754,13468.5,1746
dodge,bus,13828.333333333334,18995.0,3
dodge,convertible,46024.4375,43991.0,16
dodge,coupe,29499.613594611146,31590.0,1633
dodge,hatchback,8343.319018404907,5995.0,163
dodge,mini-van,9767.584754262789,7995.0,997
dodge,offroad,2500.0,2500.0,1
dodge,other,31709.18266978923,21590.0,427
dodge,pickup,7179.11328125,6499.0,256
dodge,sedan,16047.738424045492,10999.0,2462
dodge,truck,8693.473684210527,6600.0,247
dodge,unknown,11508.001755617977,6995.0,2848
dodge,van,15636.363636363636,13771.0,814
dodge,wagon,10190.66447368421,6999.5,152
ferrari,convertible,106429.2,107500.0,30
ferrari,coupe,117788.0,106925.0,8
ferrari,other,89877.77777777778,85500.0,18
ferrari,unknown,110934.8,120000.0,5
fiat,SUV,9214.85294117647,10982.5,34
fiat,convertible,13307.058823529413,15590.0,51
fiat,coupe,7733.063829787234,6973.0,47
fiat,hatchback,12647.307926829268,11990.0,328
fiat,other,17651.838926174496,20590.0,149
fiat,sedan,9215.2,8695.0,15
fiat,unknown,8461.970588235294,7900.0,102
fiat,wagon,9608.2,11747.0,10
ford,SUV,14790.281242727484,12900.0,8594
ford,bus,15423.468208092485,13800.0,173
ford,convertible,16758.558620689655,14700.0,725
ford,coupe,24375.656082289803,23995.0,2236
ford,hatchback,12509.256011315418,11497.0,1414
ford,mini-van,11855.610859728507,10990.0,221
ford,offroad,14380.307692307691,10500.0,26
ford,other,25530.958245243128,22995.0,1892
ford,pickup,28701.438043208345,27990.0,12081
ford,sedan,8836.186975181938,7799.0,5359
ford,truck,28108.329499655953,25995.0,10173
ford,unknown,19900.246173308034,14995.0,15810
ford,van,18675.73723783142,16999.0,2527
ford,wagon,15223.317848410758,15990.0,818
gmc,SUV,17455.035405405404,14500.0,3700
gmc,bus,13679.0,8997.5,10
gmc,convertible,7000.0,7000.0,1
gmc,hatchback,20789.777777777777,24988.0,9
gmc,mini-van,9476.181818181818,6000.0,11
gmc,offroad,8060.0,5000.0,5
gmc,other,28661.85871559633,26990.0,545
gmc,pickup,30437.21151178918,29995.0,4326
gmc,sedan,22729.6,24999.0,10
gmc,truck,33276.95503934057,30000.0,2669
gmc,unknown,21728.6439416493,16500.0,3359
gmc,van,20100.549828178693,18950.0,291
gmc,wagon,8476.285714285714,5998.0,91
harley-davidson,SUV,14500.0,14500.0,1
harley-davidson,offroad,16950.0,16950.0,1
harley-davidson,other,12079.93023255814,9899.0,43
harley-davidson,pickup,16674.5,11975.0,20
harley-davidson,sedan,10747.5,10747.5,2
harley-davidson,truck,16362.117647058823,18000.0,17
harley-davidson,unknown,12435.30612244898,10995.0,49
harley-davidson,van,18500.0,18500.0,1
honda,SUV,12521.624802942722,10950.0,3806
honda,bus,175.0,175.0,18
honda,convertible,19728.882352941175,19999.0,34
honda,coupe,10681.222296395194,8700.0,1498
honda,hatchback,13227.285288270377,12990.0,1006
honda,mini-van,9453.299603174602,6500.0,1008
honda,offroad,5950.0,5950.0,1
honda,other,16531.305506216697,15995.0,563
honda,pickup,26578.580441640377,30590.0,317
honda,sedan,11247.429260207926,8995.0,6637
honda,truck,19836.964285714286,13995.0,168
honda,unknown,8964.094567404427,6875.0,3976
honda,van,15120.113026819923,9147.5,522
honda,wagon,15188.244444444445,16750.0,135
hyundai,SUV,13611.089297439265,12952.0,1523
hyundai,coupe,14411.236059479554,11515.0,538
hyundai,hatchback,11559.015384615384,9875.0,455
hyundai,mini-van,5170.388888888889,5447.5,18
hyundai,other,18634.2096069869,17590.0,458
hyundai,pickup,4250.0,4250.0,1
hyundai,sedan,11522.48311204286,10500.0,4293
hyundai,truck,6189.0,4995.0,5
hyundai,unknown,9345.40605368361,7800.0,1751
hyundai,van,5934.444444444444,6950.0,9
hyundai,wagon,10886.224137931034,10995.0,232
infiniti,SUV,22641.127939793038,23990.0,1063
infiniti,convertible,16486.454545454544,14995.0,33
infiniti,coupe,24645.697211155377,28590.0,502
infiniti,hatchback,27575.125641025643,23994.5,390
infiniti,other,31110.29562982005,31990.0,389
infiniti,sedan,17704.098383696415,17495.0,1423
infiniti,truck,10724.272727272728,9997.0,11
infiniti,unknown,13537.397660818713,10000.0,513
infiniti,wagon,16431.776785714286,15945.0,112
jaguar,SUV,36171.56401384083,38590.0,289
jaguar,convertible,20376.074468085106,13825.0,94
jaguar,coupe,27802.01886792453,32000.0,53
jaguar,hatchback,23990.0,23990.0,2
jaguar,other,39268.08101265823,35990.0,395
jaguar,sedan,21904.883507853403,24990.0,764
jaguar,unknown,18790.035714285714,10825.0,224
jaguar,wagon,5133.0,4500.0,3
jeep,SUV,19170.971462194764,17980.0,10197
jeep,convertible,28599.719626168226,30872.5,214
jeep,coupe,24925.0,24925.0,2
jeep,hatchback,16101.242424242424,12999.0,33
jeep,offroad,17699.513333333332,15000.0,300
jeep,other,29003.008794619764,31590.0,1933
jeep,pickup,44404.76506024096,45947.0,166
jeep,sedan,10541.5,6000.0,28
jeep,truck,28252.781954887218,21900.0,133
jeep,unknown,16353.162439441436,13995.0,3509
jeep,van,12264.09090909091,13995.0,11
jeep,wagon,21428.772020725388,18900.0,193
kia,SUV,13113.84589041096,11499.0,1460
kia,bus,11525.5,11525.5,2
kia,coupe,14927.054545454546,16990.0,220
kia,hatchback,10609.039215686274,11771.0,408
kia,mini-van,7713.59842519685,5400.0,127
kia,other,18275.73282442748,17989.0,262
kia,sedan,12558.452338923213,11223.5,2266
kia,unknown,10226.34898388227,8400.0,1427
kia,van,12902.940476190477,13333.0,84
kia,wagon,14464.601867572157,15590.0,1178
land rover,SUV,11876.285714285714,6995.0,7
land rover,offroad,10000.0,10000.0,1
land rover,unknown,8999.5,8999.5,2
lexus,SUV,20939.93834409865,18990.0,1703
lexus,convertible,19339.674242424244,17745.0,132
lexus,coupe,29780.198795180724,31940.0,166
lexus,hatchback,26508.191040843216,29990.0,759
lexus,mini-van,6500.0,6500.0,1
lexus,offroad,13637.25,13300.0,4
lexus,other,27505.707124010554,31590.0,379
lexus,sedan,19405.448136645962,19999.0,3220
lexus,truck,35375.0,35375.0,2
lexus,unknown,15366.395327942499,11000.0,1113
lexus,wagon,20343.09,19957.0,200
lincoln,SUV,23214.152040816327,19869.0,980
lincoln,bus,27862.0,27862.0,2
lincoln,coupe,6769.405405405405,5988.0,37
lincoln,hatchback,25007.1875,24990.0,16
lincoln,other,31472.464367816094,35590.0,435
lincoln,pickup,13464.72,14900.0,25
lincoln,sedan,19663.316855270994,20997.0,1679
lincoln,truck,13100.266666666666,12000.0,15
lincoln,unknown,14024.32078313253,9100.0,664
lincoln,wagon,12374.488372093023,12995.0,43
mazda,SUV,12873.935828877005,10850.0,748
mazda,convertible,18916.213615023473,21590.0,426
mazda,coupe,7275.169491525424,5500.0,59
mazda,hatchback,11865.91111111111,11055.0,495
mazda,mini-van,5114.691358024691,4750.0,81
mazda,other,26582.256020278834,27590.0,789
mazda,pickup,5957.884615384615,5149.5,26
mazda,sedan,9599.055081458495,7950.0,1289
mazda,truck,6995.875,5700.5,32
mazda,unknown,7860.0,5995.0,836
mazda,van,8709.121212121212,8999.0,33
mazda,wagon,11074.536585365853,9992.5,164
mercedes-benz,SUV,23831.357877639417,20288.0,1847
mercedes-benz,bus,7579.0,7579.0,2
mercedes-benz,convertible,23003.106469002694,18940.0,742
mercedes-benz,coupe,27836.719827586207,25990.0,928
mercedes-benz,hatchback,17596.275862068964,17790.0,58
mercedes-benz,mini-van,14568.181818181818,7000.0,11
mercedes-benz,other,32978.97709923664,31590.0,786
mercedes-benz,pickup,49995.0,49995.0,1
mercedes-benz,sedan,20125.8699803426,17865.0,3561
mercedes-benz,truck,29988.03448275862,22995.0,29
mercedes-benz,unknown,18374.22848101266,12950.0,1580
mercedes-benz,van,36997.65354330709,30990.0,254
mercedes-benz,wagon,18859.771186440677,10500.0,118
mercury,SUV,5281.842931937173,5495.0,191
mercury,convertible,3112.714285714286,3500.0,7
mercury,coupe,4128.307692307692,4350.0,26
mercury,hatchback,2950.0,2950.0,2
mercury,mini-van,3067.6363636363635,2900.0,11
mercury,other,4879.944444444444,4995.0,54
mercury,sedan,4226.399521531101,3995.0,418
mercury,truck,5233.333333333333,6000.0,3
mercury,unknown,3896.5798319327732,3900.0,238
mercury,van,5048.125,4800.0,8
mercury,wagon,4266.588235294118,2600.0,17
mini,SUV,13713.45038167939,12998.0,131
mini,bus,20000.0,20000.0,2
mini,convertible,12133.352380952381,8997.0,105
mini,coupe,9155.42194092827,7800.0,237
mini,hatchback,16158.095423563778,15990.0,1027
mini,mini-van,9035.384615384615,6950.0,13
mini,offroad,7000.0,7000.0,1
mini,other,24135.367021276597,23990.0,188
mini,sedan,17833.153153153155,17988.0,111
mini,unknown,8920.677536231884,7600.0,276
mini,van,36323.620689655174,41000.0,29
mini,wagon,12381.381355932202,10541.5,118
mitsubishi,SUV,14417.899686520375,15995.0,957
mitsubishi,bus,9000.0,9000.0,1
mitsubishi,convertible,5062.78,4700.0,50
mitsubishi,coupe,5197.394366197183,4000.0,71
mitsubishi,hatchback,16543.068645640073,18990.0,539
mitsubishi,mini-van,13750.0,14500.0,6
mitsubishi,offroad,24000.0,24000.0,1
mitsubishi,other,19175.48076923077,20990.0,260
mitsubishi,pickup,7638.571428571428,7995.0,7
mitsubishi,sedan,10475.832917705735,7995.0,401
mitsubishi,truck,28142.14285714286,27500.0,196
mitsubishi,unknown,11267.786720321932,7500.0,497
mitsubishi,van,19868.75,18000.0,8
mitsubishi,wagon,13924.033707865168,12991.0,89
morgan,unknown,1400.0,1400.0,2
nissan,SUV,12512.010519801981,10950.0,3232
nissan,bus,30500.0,30500.0,1
nissan,convertible,14858.480392156862,11999.0,102
nissan,coupe,27798.732538330492,33990.0,587
nissan,hatchback,12097.108312342569,9990.0,794
nissan,mini-van,8421.644444444444,6800.0,135
nissan,offroad,8160.0,8900.0,5
nissan,other,15767.926108374384,14969.0,406
nissan,pickup,23155.20223325062,24590.0,1612
nissan,sedan,10199.728218966846,8995.0,5188
nissan,truck,18655.079470198674,14995.0,604
nissan,unknown,9415.487523992322,6999.0,3647
nissan,van,15479.584615384616,15712.0,260
nissan,wagon,13814.710391822828,13490.0,587
pontiac,SUV,4734.25,4747.5,64
pontiac,convertible,11082.886075949367,9875.0,158
pontiac,coupe,8685.854054054054,5499.0,185
pontiac,hatchback,6834.854545454546,4999.5,110
pontiac,mini-van,2985.1923076923076,3097.5,26
pontiac,other,9198.54054054054,6950.0,37
pontiac,sedan,4960.531760435571,4000.0,551
pontiac,unknown,4917.205501618123,3995.0,618
pontiac,van,3161.470588235294,2995.0,17
pontiac,wagon,6027.574074074074,4995.0,54
porsche,SUV,30558.595108695652,30877.0,368
porsche,convertible,23329.87019230769,17800.0,208
porsche,coupe,51685.971153846156,46000.0,104
porsche,hatchback,51955.78571428572,47500.0,14
porsche,other,44748.99173553719,37590.0,121
porsche,sedan,41974.471264367814,33590.0,87
porsche,truck,6500.0,6500.0,1
porsche,unknown,28755.035714285714,25250.0,280
porsche,wagon,22972.833333333332,19900.0,6
ram,SUV,28981.375,28949.5,8
ram,bus,1200.0,1200.0,1
ram,hatchback,15500.0,15500.0,1
ram,mini-van,13877.2,12500.0,25
ram,offroad,36533.125,38495.0,8
ram,other,33121.616766467065,29995.0,334
ram,pickup,31702.212883524793,31777.0,6877
ram,sedan,21870.916666666668,26455.0,12
ram,truck,29993.530368338557,29999.0,5104
ram,unknown,28158.527649769585,27990.0,3472
ram,van,22494.254854368934,21947.5,412
ram,wagon,24116.59259259259,22500.0,27
rover,SUV,29499.401896425967,24995.0,1371
rover,coupe,24638.0,24990.0,40
rover,hatchback,17472.25,22800.0,20
rover,offroad,11172.636363636364,8500.0,11
rover,other,35375.366120218576,32990.0,183
rover,sedan,10583.333333333334,13000.0,3
rover,truck,14149.625,13499.5,8
rover,unknown,26022.795221843004,19950.0,293
rover,wagon,29366.0,33116.0,6
saturn,SUV,4472.725225225226,4500.0,222
saturn,convertible,12210.782608695652,12000.0,46
saturn,coupe,4137.171875,3700.0,64
saturn,hatchback,3682.8,3400.0,10
saturn,mini-van,3799.4,3500.0,5
saturn,other,19243.5,21990.0,44
saturn,sedan,3981.419708029197,3675.0,274
saturn,truck,4577.5,4577.5,2
saturn,unknown,4202.263707571801,3995.0,383
saturn,van,6016.666666666667,5750.0,3
saturn,wagon,3216.3125,3700.0,16
subaru,SUV,13388.924940898345,10995.0,1692
subaru,coupe,24424.307142857142,28990.0,140
subaru,hatchback,14486.944047619048,15100.0,840
subaru,mini-van,2500.0,2500.0,1
subaru,offroad,11974.75,8999.5,4
subaru,other,17214.722972972973,15845.0,148
subaru,pickup,12021.74074074074,14997.0,27
subaru,sedan,16519.46020260492,15495.0,2073
subaru,truck,5990.571428571428,5990.0,7
subaru,unknown,12341.409233997902,9499.0,1906
subaru,wagon,12047.013996138996,9998.0,2072
tesla,SUV,57471.78,65590.0,50
tesla,hatchback,37279.3,39683.5,50
tesla,other,57799.21428571428,65000.0,28
tesla,sedan,37191.847113884556,37590.0,641
tesla,unknown,41067.05633802817,41950.0,71
tesla,wagon,59999.0,59999.0,3
toyota,SUV,18547.8087920638,14550.0,5141
toyota,convertible,7508.927272727273,6995.0,110
toyota,coupe,12539.172661870503,5550.0,278
toyota,hatchback,10469.11583659765,8000.0,1787
toyota,mini-van,12498.974496644296,8995.0,745
toyota,offroad,21281.136363636364,16100.0,44
toyota,other,24830.061912225705,28990.0,1276
toyota,pickup,27862.472243639168,27990.0,5188
toyota,sedan,10671.790611134966,8950.0,6987
toyota,truck,25848.156154849934,25000.0,2299
toyota,unknown,12120.79207219961,8000.0,5651
toyota,van,25328.020833333332,18989.5,528
toyota,wagon,15291.109037328095,13894.0,1018
unknown,SUV,15322.048828125,9500.0,1024
unknown,bus,14712.458333333334,7500.0,192
unknown,convertible,16666.052845528455,8500.0,246
unknown,coupe,23699.729253112033,13967.5,964
unknown,hatchback,12114.647210300429,14990.0,1165
unknown,mini-van,8928.52205882353,4098.0,136
unknown,offroad,22702.0,10650.0,20
unknown,other,19679.614232209737,10250.0,534
unknown,pickup,22360.14761904762,13500.0,210
unknown,sedan,21025.581949058695,19974.5,1806
unknown,truck,29670.256144890038,27500.0,1546
unknown,unknown,18316.530059660396,10500.0,4358
unknown,van,20388.632183908045,15800.0,174
unknown,wagon,6359.762195121952,5200.0,164
volkswagen,SUV,15564.726204465334,12995.0,851
volkswagen,bus,18560.0,19900.0,5
volkswagen,convertible,15633.805333333334,19990.0,375
volkswagen,coupe,8210.146464646465,7100.0,198
volkswagen,hatchback,12320.207489878543,12995.0,988
volkswagen,mini-van,7896.537037037037,7149.5,54
volkswagen,offroad,5798.75,6150.0,4
volkswagen,other,22310.229906542056,20990.0,535
volkswagen,pickup,4920.0,4840.0,4
volkswagen,sedan,12881.304011461318,11700.0,3490
volkswagen,truck,7531.666666666667,8000.0,3
volkswagen,unknown,9204.302861685215,7200.0,1258
volkswagen,van,16317.095238095239,9825.0,84
volkswagen,wagon,14785.896980461812,16590.0,563
volvo,SUV,23026.31377899045,14999.0,733
volvo,convertible,8509.6,7500.0,50
volvo,coupe,6473.111111111111,7495.0,18
volvo,hatchback,6883.475,5300.0,40
volvo,offroad,5063.333333333333,4995.0,3
volvo,other,28055.080745341616,31990.0,161
volvo,sedan,20582.47106109325,19990.0,1244
volvo,truck,23254.0,20500.0,46
volvo,unknown,11204.509945750453,6900.0,553
volvo,wagon,12643.456193353475,8997.0,331
